task,marker,feature,n,n_young,n_elderly,n_pd,F_group,p_group,beta_pd,p_pd,beta_young,p_young,q_group
PR1,slopeV500-1500_sma3nz_amean,slopeV500-1500_sma3nz_amean,56,15,18,23,0.32508816660297035,0.7239496672707042,0.0017468302642658976,0.43502960216681674,0.0027927188865962804,0.705037599152131,0.7897632733862228
PR1,slopeV500-1500_sma3nz_stddevNorm,slopeV500-1500_sma3nz_stddevNorm,56,15,18,23,0.10904810707080331,0.8968957869427712,-0.05303864784877926,0.8812795986603535,-0.5444722141517556,0.6430042047970761,0.9175730432591491
PR1,spectralFluxV_sma3nz_amean,spectralFluxV_sma3nz_amean,56,15,18,23,0.38008789261411774,0.68572195463006,-0.01837815591848705,0.38769014046661543,-0.01846073205517234,0.7921998671431908,0.7574501925620747
PR1,spectralFluxV_sma3nz_stddevNorm,spectralFluxV_sma3nz_stddevNorm,56,15,18,23,10.273292216946954,0.00017824706724903997,0.2135447480440227,0.00016322927356316876,-0.14392693899906855,0.4102487974203735,0.0006446195308732405
PR1,mfcc1V_sma3nz_amean,mfcc1V_sma3nz_amean,56,15,18,23,8.767835552774027,0.0005335368388926339,3.377616748180112,0.0049659685895363645,-7.940701954977521,0.04168580973951165,0.0016190083387086823
PR1,mfcc1V_sma3nz_stddevNorm,mfcc1V_sma3nz_stddevNorm,56,15,18,23,30.506534632629815,1.935030009883239e-09,-0.1561477058647328,5.743985103760413e-10,-0.025977534379104217,0.7028803076113878,2.8380440144954172e-08
PR1,mfcc2V_sma3nz_amean,mfcc2V_sma3nz_amean,56,15,18,23,11.698473935669575,6.582395234413622e-05,9.53120534981338,1.5226050249169662e-05,13.088257181121833,0.05232844972757959,0.000294534295234779
PR1,mfcc2V_sma3nz_stddevNorm,mfcc2V_sma3nz_stddevNorm,56,15,18,23,6.637290136263782,0.002741818066471625,-2.7744381301908216,0.15264455249947428,17.873804212821334,0.006631865346191261,0.0062942606047696435
PR1,mfcc3V_sma3nz_amean,mfcc3V_sma3nz_amean,56,15,18,23,5.293291162681384,0.008149741543080076,4.983774782730922,0.002251402246627124,6.81295136065069,0.18916439844895044,0.016244851970594585
PR1,mfcc3V_sma3nz_stddevNorm,mfcc3V_sma3nz_stddevNorm,56,15,18,23,0.15535144049559432,0.8565178364231354,0.0006260370397467296,0.9993274006907277,1.3120686174647618,0.5934227871197358,0.8901779458830628
PR1,mfcc4V_sma3nz_amean,mfcc4V_sma3nz_amean,56,15,18,23,7.76599489164523,0.0011370025284796782,10.046605525341926,0.0002494408549128121,7.8291702505531795,0.3573325236160895,0.0029719670051350008
PR1,mfcc4V_sma3nz_stddevNorm,mfcc4V_sma3nz_stddevNorm,56,15,18,23,0.2503914751490892,0.7794473527148289,-1.422931539280571,0.503767414545064,-2.7242215617997125,0.6980835106864107,0.8230964044668593
PR1,alphaRatioUV_sma3nz_amean,alphaRatioUV_sma3nz_amean,56,15,18,23,62.570040114984515,1.8778273061080224e-14,-8.743402977247806,5.868612763236286e-15,-13.912259447702855,2.891783347024525e-06,5.508293431250199e-13
PR1,hammarbergIndexUV_sma3nz_amean,hammarbergIndexUV_sma3nz_amean,56,15,18,23,74.71994962352473,6.957336489737812e-16,10.188243162074244,2.052885234169415e-16,15.891523811717306,7.34552189375108e-07,2.623909761843975e-14
PR1,slopeUV0-500_sma3nz_amean,slopeUV0-500_sma3nz_amean,56,15,18,23,220.75593802400235,7.698630163133302e-26,-0.09436510382371259,2.6317008492254235e-26,-0.14933168510332795,2.3121725545132463e-13,1.0162191815335957e-23
PR1,slopeUV500-1500_sma3nz_amean,slopeUV500-1500_sma3nz_amean,56,15,18,23,27.56272993705688,7.667257839325853e-09,0.011144905187857164,1.6200298180325545e-09,0.004249410982046916,0.40142928378389964,8.800678563400109e-08
PR1,spectralFluxUV_sma3nz_amean,spectralFluxUV_sma3nz_amean,56,15,18,23,0.8489966448034685,0.43380095695955656,-0.005701600640225334,0.3602214399026588,0.013033003576363836,0.5259162919350988,0.5505935222948218
PR1,loudnessPeaksPerSec,loudnessPeaksPerSec,56,15,18,23,6.878651481472001,0.0022655637869053924,-0.5583201186692631,0.0005149441895485527,-0.5222310303607957,0.29879192607867155,0.005340257497705568
PR1,VoicedSegmentsPerSec,VoicedSegmentsPerSec,56,15,18,23,19.81355460358428,4.2949414324129153e-07,-0.6110955003736096,3.728910162836543e-07,0.2476713548889571,0.47755654105703915,3.1644624945499756e-06
PR1,MeanVoicedSegmentLengthSec,MeanVoicedSegmentLengthSec,56,15,18,23,12.316981045166607,4.322746583959574e-05,0.03741750268477467,0.054190477179546934,-0.24223503381375106,0.0003196166290125352,0.0002072428809625248
PR1,StddevVoicedSegmentLengthSec,StddevVoicedSegmentLengthSec,56,15,18,23,4.789465607685059,0.012411907067253918,0.007234754261190458,0.6841533979409081,-0.16631191370868417,0.0063594315764008685,0.023744517867790103
PR1,MeanUnvoicedSegmentLength,MeanUnvoicedSegmentLength,56,15,18,23,5.826284043166806,0.0052613612712205824,0.2068298811863853,0.0012921182081150565,0.22633148356027394,0.2646162036611907,0.011574994796685282
PR1,StddevUnvoicedSegmentLength,StddevUnvoicedSegmentLength,56,15,18,23,4.134789833324432,0.02166842697912539,0.2427487042938461,0.005900230750282266,0.24320349895665555,0.3876948217985116,0.03865178866546692
PR1,equivalentSoundLevel_dBp,equivalentSoundLevel_dBp,56,15,18,23,1.8365473066394133,0.16975057254673348,0.89681417806213,0.5526207549398368,-7.903434341885334,0.11706299632431533,0.2517648941142564
